key,value
openPriceRadioBtn,~Open price
closePriceRadioBtn,~Close price
percentageFormatRadioBtn,~Percentage
absoluteFormatRadioBtn,~Absolute
absoluteAndPercentageFormatRadioBtn,~Absolute & percentage
showDirectionToggle,~Show direction
portfolioTabIcon,"~Portfolio"
holdingsTab,"android=new UiSelector().descriptionContains(""Holdings"")"
portfolioStockRows,"android=new UiSelector().descriptionContains(""Qty"")"
watchlistTabIcon,"~Watchlist"
holdingsToggle,~Show holdings
gttTab,"~GTT"
gttStockRows,"android=new UiSelector().descriptionContains(""Qty"")"
gttToggle,~Show GTT
positionsTab,"android=new UiSelector().descriptionContains(""Positions"")"
positionsToggle,~Show Position

sipTab,"~SIP"
sipStockRows,"android=new UiSelector().descriptionContains(""Instalments"")"
viewSipBtn,"~View"
sipScripRows,"android=new UiSelector().descriptionContains(""Qty:"")"
showSipToggle,"~Show SIP"

alertsTab,"~Alerts"
alertStockRows,"android=new UiSelector().descriptionContains(""Pending"").or(new UiSelector().descriptionContains(""Triggered""))"
showAlertsToggle,"~Show Alerts"

mtfTransferBtn,"~MTF Transfer"
transferToMtfHeader,"~Transfer to MTF"
addFundsHeader,"~Add Funds"

expandAllBtn,"~Expand All"
collapseAllBtn,"~Collapse All"
mtfCancel,"android=new UiSelector().descriptionContains(""Cancel"")"
pinToFav1,"android=new UiSelector().description(""1
Pin to Favorite 1"")"
pinToFav2,"android=new UiSelector().description(""2
Pin to Favorite 2"")"
optionChain,"android=new UiSelector().className(""android.view.View"").instance(6)"
optionChainHeader,"android=new UiSelector().description(""Option Chain"")"
alertsIcon,"android=new UiSelector().className(""android.view.View"").instance(8)"
confirmAlert,"~CONFIRM"
targetValueInput,"android=new UiSelector().className(""android.widget.EditText"").instance(0)"
tacticalNoteInput,"android=new UiSelector().className(""android.widget.EditText"").instance(1)"
createAlertBtn,"~Create Alert"
greaterThanBtn,"android=new UiSelector().descriptionContains(""Greater than"")"
lesserThanBtn,"android=new UiSelector().descriptionContains(""Lesser than"")"
alertTypeDropdown,"~LTP"
alertTypeOption,"~Perc.Change"
pencilIcon,"android=new UiSelector().className(""android.view.View"").instance(14)"
dustbinIcon,"android=new UiSelector().className(""android.view.View"").instance(15)"
updateAlertBtn,"~Update Alert"
deleteAlertBtn,"~Delete Alert"
yesBtn,"~YES"
targetValueModifyBox,"android=new UiSelector().text(""{value}"")"
nseToggleBtn,"~NSE"
scalperIcon,"~Scalper"
strategyBuilderIcon,"~Strategy Builder"
scalperCallHeaderDesc,"android=new UiSelector().descriptionContains(""Call"")"
scalperCallHeaderText,"android=new UiSelector().textContains(""Call"")"
scalperStockHeaderDesc,"android=new UiSelector().descriptionContains(""Stock"")"
scalperStockHeaderText,"android=new UiSelector().textContains(""Stock"")"
scalperPutHeaderDesc,"android=new UiSelector().descriptionContains(""Put"")"
scalperPutHeaderText,"android=new UiSelector().textContains(""Put"")"
strategyScripHeaderDesc,"android=new UiSelector().descriptionContains(""{value}"")"
strategyScripHeaderText,"android=new UiSelector().textContains(""{value}"")"
